RESPONSIBILITY_NAME, APPLICATION_NAME, DESCRIPTION
1Sync Super User,Supply Chain Trading Connector for RosettaNet, Administrative rights to 1Sync
Workflow,Oracle iProcurement
Workflow Administrator,Application Object Library
Workflow Administrator Event Manager,Application Object Library
Workflow Administrator Web (New),Application Object Library
Workflow Administrator Web Applications,Application Object Library
Workflow User Web (New),Application Object Library
Workflow User Web Applications,Application Object Library
Workforce Budget Manager,Human Resources Intelligence
Worklist Timecard Approval,Time and Labor Engine
XML Gateway,XML Gateway
XML Publisher Administrator,XML Publisher
XNS System Administrator,Service for Communications (obsolete)
ZA HRMS Manager,Human Resources
ZA Super HRMS Manager,Human Resources
ZX Bulk Testing Tool Responsability,E-Business Tax
e-Commerce Gateway,e-Commerce Gateway
iAssets Manager,iAssets
iAssets Setup Administrator,iAssets
iAssets User,iAssets
iB&P CSR,CRM Foundation
iB&P Direct Payee Admin,CRM Foundation
iB&P Payee Admin,CRM Foundation
iB&P Site Admin,CRM Foundation
iMarketing  Super User,iMarketing (Obsolete)
iMarketing - Web Marketing Manager,iMarketing (Obsolete)
iMarketing - Web Site Marketing Manager,iMarketing (Obsolete)
iMarketing Administrator,iMarketing (Obsolete)
iMeeting End User responsibility,iMeeting (obsolete)
iMeeting Guest user responsibility,iMeeting (obsolete)
iMeeting System Configure responsibility,iMeeting (obsolete)
iMeeting System Monitor responsibility,iMeeting (obsolete)
iPayment Payment Administrator (Obsolete),Payments
iPayment for Payroll Clerk (Obsolete),Payments
iPayment for Receivables Clerk (Obsolete),Payments
iProcurement,Oracle iProcurement
iProcurement Catalog Administration,Oracle iProcurement
iProcurement Super User,Purchasing
iReceivables,Receivables
iReceivables 2.0 Anonymous Internal,Receivables
iReceivables 2.0 Internal,Receivables
iReceivables Account Management,Receivables
iReceivables Internal,Receivables
iReceivables Registration Responsibility,Receivables
iReceivables Setup,Receivables
iRecruitment Advanced Manager,Human Resources
iRecruitment Agency,Human Resources
iRecruitment Employee,Human Resources
iRecruitment Employee Candidate,Human Resources
iRecruitment Employee Site Visitor,Human Resources
iRecruitment External Candidate,Human Resources
iRecruitment External Site Visitor,Human Resources
iRecruitment HRMS Manager,Human Resources
iRecruitment Manager,Human Resources
iRecruitment Recruiter,Human Resources
iSetup,Application Implementation
iSignatures Administrator,E-Records
iSignatures User,E-Records
iStore Administrator,iStore
iStore Concurrent Programs Responsibility,iStore
iStore Quick Start User,iStore
iStore Self Service Administrator,iStore
iStore and Content Administrator,iStore
iSupplier Portal Full Access,iSupplier Portal
iSupplier Portal Internal View,iSupplier Portal
iSupplier Registration,iSupplier Portal
iSupport Administrator,iSupport
iSupport Authenticated Guest User,iSupport
iSupport Business User,iSupport
iSupport Employee User,iSupport
iSupport Guest User,iSupport
iSupport Guest User - Old,iSupport
iSupport Individual User,iSupport
iSupport Normal User,iSupport
iSupport Primary User,iSupport
iSupport Self-Service Helpdesk,iSupport
iSupport Site: Business User,iSupport
iSupport Site: Guest User,iSupport
iSupport Site: Individual User,iSupport
iSupport Site: Primary User,iSupport
iSupport System Administrator,iSupport
iSurvey User,Scripting
